Screen: (800,600)
Background: 3
MaxRecurse: 32
Backup: 10000
Observer: Vertex: (0.000000,0.000000,-200)
LookZ: 26%
Light: Vertex: (0,200,-200)
TexDirectory: svalbard_tex
NumTextures: 1000
nTriangles: 0
nNURBS: 3
NURBS: 0
  {
DimU: 5
DimV: 2
nptsU: 8
nptsV: 5
divU: 32
divV: 20
ITex: 0
Faces: 1
Tid: 16
userNodes: 0
userKnots: 0
Line=0
{v=(-333.843447,-196.814820,49.827056),t=(0.977773,0.428009,0.552825),s=(0.337248,0.126917,0.093870),c=(0.674656,0.938568,0.515971),f=(1.186444,1.168488,1.181353),sf=293.368583,nd=1.020841%,tc=(0.020473,0.000000),w=1.007469}
{v=(-344.621961,-91.299665,-52.088957),t=(0.303025,0.941299,0.415444),s=(0.360638,0.243230,0.967107),c=(0.172206,0.267096,0.078057),f=(1.179206,1.120254,1.103269),sf=138.226619,nd=0.051444%,tc=(0.037676,0.278886),w=0.604757}
{v=(-348.500551,1.238819,-137.649185),t=(0.933814,0.615503,0.763928),s=(0.345828,0.333539,0.783758),c=(0.617222,0.644405,0.514745),f=(1.062647,1.113615,1.127672),sf=277.166719,nd=0.140187%,tc=(0.012831,0.457708),w=1.061310}
{v=(-335.597104,109.474720,-125.737868),t=(0.245519,0.430308,0.181992),s=(0.737369,0.963653,0.114164),c=(0.754825,0.340630,0.968389),f=(1.142933,1.068555,1.199291),sf=179.871423,nd=0.505364%,tc=(0.000000,0.731393),w=0.340662}
{v=(-334.936889,205.699178,-58.833189),t=(0.468661,0.778559,0.248934),s=(0.828657,0.242562,0.746583),c=(0.813025,0.517561,0.639620),f=(1.019513,1.151419,1.099376),sf=113.224778,nd=0.100425%,tc=(0.047363,1.000000),w=1.779626}
Line=1
{v=(-248.177629,-191.412804,-75.027974),t=(0.182811,0.498498,0.251158),s=(0.218996,0.657736,0.572474),c=(0.562587,0.404487,0.211037),f=(1.180945,1.144474,1.169686),sf=210.401813,nd=0.050446%,tc=(0.153794,0.022863),w=0.057737}
{v=(-246.142827,-92.491676,35.971965),t=(0.769395,0.226722,0.522552),s=(0.528664,0.263441,0.660874),c=(0.312787,0.014713,0.282879),f=(1.068819,1.033179,1.046064),sf=293.408335,nd=0.001057%,tc=(0.164506,0.209922),w=1.020225}
{v=(-240.728508,5.974236,-15.251219),t=(0.075878,0.283540,0.463782),s=(0.792215,0.760883,0.157178),c=(0.694828,0.972150,0.917972),f=(1.069698,1.014807,1.061456),sf=189.653612,nd=0.003204%,tc=(0.139626,0.493907),w=0.989627}
{v=(-243.430896,106.938790,-146.337068),t=(0.209687,0.214148,0.184708),s=(0.384871,0.532980,0.801605),c=(0.574172,0.104785,0.115586),f=(1.132379,1.090878,1.189040),sf=103.389458,nd=1.516332%,tc=(0.175470,0.769033),w=0.640327}
{v=(-230.286599,203.123765,-133.282735),t=(0.556886,0.579220,0.949867),s=(0.411512,0.289411,0.135813),c=(0.608445,0.133991,0.989121),f=(1.032476,1.026030,1.081811),sf=289.947683,nd=0.727980%,tc=(0.156019,1.000000),w=1.431595}
Line=2
{v=(-141.815642,-185.496551,141.954664),t=(0.273462,0.075192,0.745954),s=(0.245729,0.959867,0.488302),c=(0.892389,0.376098,0.081194),f=(1.125111,1.132557,1.082999),sf=269.131303,nd=1.102441%,tc=(0.259690,0.012087),w=0.087925}
{v=(-132.502200,-94.467875,126.432919),t=(0.693580,0.997762,0.381108),s=(0.286799,0.231885,0.290636),c=(0.711439,0.163465,0.348911),f=(1.029680,1.031102,1.135495),sf=163.332131,nd=0.105370%,tc=(0.311790,0.202620),w=0.645593}
{v=(-145.123767,14.855024,-24.134072),t=(0.428863,0.905087,0.805430),s=(0.857339,0.299896,0.348708),c=(0.739069,0.532703,0.131415),f=(1.137508,1.103780,1.023123),sf=126.429868,nd=0.014119%,tc=(0.304246,0.456333),w=0.929029}
{v=(-148.169936,117.883355,-66.747340),t=(0.091498,0.808320,0.439511),s=(0.856719,0.875023,0.515684),c=(0.093404,0.842628,0.048604),f=(1.178226,1.039250,1.082863),sf=182.588652,nd=0.232395%,tc=(0.241309,0.735524),w=1.101728}
{v=(-142.606458,203.254771,-105.836976),t=(0.159795,0.677943,0.189299),s=(0.555173,0.796182,0.426413),c=(0.718076,0.699236,0.066782),f=(1.081777,1.029788,1.043979),sf=254.127051,nd=0.070461%,tc=(0.235727,0.962959),w=1.916610}
Line=3
{v=(-45.388189,-189.290062,-121.089360),t=(0.670437,0.028250,0.804919),s=(0.269214,0.675757,0.449293),c=(0.272505,0.994539,0.209563),f=(1.024948,1.108281,1.086401),sf=241.452160,nd=0.081428%,tc=(0.438784,0.040043),w=0.983923}
{v=(-42.088501,-91.438074,-145.609592),t=(0.965317,0.088997,0.765511),s=(0.939260,0.135391,0.509388),c=(0.284038,0.825123,0.845867),f=(1.096975,1.063774,1.047351),sf=122.731825,nd=0.656510%,tc=(0.392184,0.281026),w=0.238988}
{v=(-43.333315,6.970278,-8.161079),t=(0.289123,0.295039,0.724185),s=(0.374502,0.250874,0.437929),c=(0.275262,0.325987,0.866196),f=(1.032258,1.159157,1.145007),sf=239.550288,nd=0.014442%,tc=(0.381760,0.548499),w=1.567257}
{v=(-41.130578,108.367232,-29.003718),t=(0.615045,0.066186,0.381233),s=(0.384814,0.566753,0.409356),c=(0.052304,0.076798,0.737990),f=(1.079734,1.084032,1.132997),sf=188.255103,nd=0.333975%,tc=(0.429214,0.748671),w=0.107248}
{v=(-44.815975,207.910577,45.915288),t=(0.827475,0.370260,0.966432),s=(0.825990,0.411037,0.307047),c=(0.536477,0.560968,0.187638),f=(1.127027,1.136310,1.164129),sf=212.129564,nd=0.160640%,tc=(0.422003,0.998423),w=0.846967}
Line=4
{v=(59.668866,-195.367416,147.471531),t=(0.346724,0.381956,0.538195),s=(0.441053,0.779665,0.834565),c=(0.533361,0.203418,0.854117),f=(1.029247,1.150099,1.121351),sf=237.924679,nd=0.991073%,tc=(0.599097,0.027105),w=0.060299}
{v=(64.482793,-87.697348,10.171125),t=(0.320333,0.828912,0.519243),s=(0.913224,0.563312,0.588899),c=(0.632668,0.250137,0.052402),f=(1.145418,1.038122,1.120744),sf=252.585982,nd=0.820432%,tc=(0.594726,0.211327),w=1.309084}
