Screen: (800,600)
Background: 2
MaxRecurse: 32
Backup: 10000
Observer: Vertex: (0.000000,0.000000,-200)
LookZ: 15%
Light: Vertex: (0,200,-200)
TexDirectory: svalbard_tex
NumTextures: 1000
nTriangles: 0
nNURBS: 1
NURBS: 0
  {
DimU: 5
DimV: 2
nptsU: 9
nptsV: 5
divU: 31
divV: 22
ITex: 0
Faces: 1
Tid: 19
userNodes: 0
userKnots: 0
Line=0
{v=(7.725321,-60.538095,-13.762211),t=(0.490152,0.985458,0.593101),s=(0.241530,0.388666,0.309610),c=(0.607992,0.519630,0.428121),f=(1.144253,1.123883,1.101112),sf=129.761753,nd=0.004506%,tc=(0.026307,0.000000),w=3.255330}
{v=(-99.992072,-86.748707,14.488658),t=(0.128664,0.456780,0.095909),s=(0.941537,0.411721,0.791406),c=(0.166033,0.521520,0.180672),f=(1.183314,1.286285,1.253722),sf=278.825475,nd=0.637342%,tc=(0.000000,0.193271),w=1.185866}
{v=(63.742859,26.228352,119.916308),t=(0.611282,0.823964,0.369634),s=(0.437571,0.250374,0.037457),c=(0.532669,0.575383,0.453846),f=(1.261059,1.286114,1.050333),sf=271.915449,nd=1.824466%,tc=(0.074370,0.435183),w=2.543733}
{v=(-88.754914,-103.837361,85.481931),t=(0.728385,0.960370,0.931381),s=(0.726700,0.642077,0.384863),c=(0.388506,0.614036,0.099924),f=(1.141116,1.077461,1.225105),sf=102.155085,nd=0.050798%,tc=(0.000000,0.713095),w=0.823345}
{v=(-1.625052,-12.242934,33.015159),t=(0.738558,0.947207,0.703973),s=(0.671515,0.158778,0.587242),c=(0.780584,0.278120,0.367646),f=(1.009586,1.105746,1.272779),sf=256.404244,nd=0.085789%,tc=(0.000000,1.000000),w=2.240119}
Line=1
{v=(-18.839181,-70.119760,-102.804664),t=(0.175035,0.821321,0.935634),s=(0.196908,0.434955,0.297015),c=(0.926977,0.706903,0.915493),f=(1.227502,1.285069,1.157001),sf=133.836932,nd=0.261002%,tc=(0.201470,0.026032),w=0.515472}
{v=(148.156837,-168.036101,137.242942),t=(0.380522,0.428806,0.943931),s=(0.649668,0.967720,0.477194),c=(0.204282,0.361396,0.983385),f=(1.251845,1.098647,1.294782),sf=145.095585,nd=0.292052%,tc=(0.194075,0.190914),w=0.829904}
{v=(-215.872469,151.408313,239.509490),t=(0.824986,0.534693,0.586811),s=(0.533593,0.100896,0.751848),c=(0.307450,0.305644,0.961613),f=(1.277233,1.129979,1.218333),sf=212.432867,nd=0.160814%,tc=(0.154949,0.456834),w=0.215698}
{v=(-73.454557,9.268414,-129.757971),t=(0.223391,0.529701,0.681778),s=(0.636014,0.495443,0.913721),c=(0.915394,0.033348,0.475565),f=(1.276241,1.110229,1.279960),sf=277.557224,nd=0.072206%,tc=(0.127244,0.669012),w=2.733266}
{v=(0.384333,-20.511454,-96.001734),t=(0.578592,0.393754,0.821318),s=(0.898099,0.341676,0.551830),c=(0.610982,0.775307,0.578645),f=(1.096504,1.282441,1.316548),sf=236.775073,nd=0.430801%,tc=(0.097190,0.996069),w=0.752138}
Line=2
{v=(-61.073386,139.597209,-89.716510),t=(0.282032,0.117788,0.666878),s=(0.211952,0.276239,0.751314),c=(0.326777,0.140666,0.166053),f=(1.283490,1.281815,1.132413),sf=176.509799,nd=2.707886%,tc=(0.196870,0.042161),w=1.839517}
{v=(-147.755978,185.280427,-231.869450),t=(0.687805,0.945704,0.440109),s=(0.903727,0.932099,0.780788),c=(0.696459,0.390449,0.276543),f=(1.284219,1.210052,1.007917),sf=140.358509,nd=1.803979%,tc=(0.267595,0.167538),w=3.270622}
{v=(-97.383820,70.145340,-67.272680),t=(0.080103,0.287822,0.417520),s=(0.252721,0.481051,0.018100),c=(0.213157,0.524168,0.687606),f=(1.197084,1.053423,1.220729),sf=171.541000,nd=3.000743%,tc=(0.299822,0.459890),w=3.370877}
{v=(39.274207,81.588899,-95.379979),t=(0.809761,0.645821,0.317809),s=(0.421331,0.305762,0.939039),c=(0.432328,0.141852,0.114631),f=(1.199301,1.320650,1.169316),sf=112.923642,nd=0.069089%,tc=(0.167622,0.828083),w=0.882715}
{v=(134.107335,41.984782,38.237195),t=(0.675139,0.060594,0.407137),s=(0.756673,0.400398,0.492103),c=(0.774353,0.549576,0.718684),f=(1.307005,1.164735,1.032147),sf=273.618051,nd=1.996300%,tc=(0.346113,0.967132),w=1.664141}
Line=3
{v=(-58.670555,23.986599,-57.233343),t=(0.097321,0.680590,0.672246),s=(0.433163,0.167285,0.564780),c=(0.250071,0.938467,0.822165),f=(1.043166,1.157265,1.156421),sf=276.604092,nd=4.385246%,tc=(0.342739,0.000000),w=3.334472}
{v=(57.316744,-37.480769,-179.283139),t=(0.975584,0.636357,0.252293),s=(0.296084,0.277847,0.769537),c=(0.605156,0.856369,0.986080),f=(1.012844,1.208108,1.003171),sf=274.716134,nd=0.285217%,tc=(0.377334,0.270503),w=1.752523}
{v=(97.513378,-292.660014,63.148582),t=(0.397036,0.988902,0.479839),s=(0.654694,0.436800,0.303164),c=(0.285305,0.114530,0.910241),f=(1.138797,1.095826,1.222490),sf=135.339318,nd=0.219604%,tc=(0.429411,0.582797),w=1.304155}
{v=(111.508457,202.633123,54.897142),t=(0.700536,0.916847,0.445789),s=(0.378920,0.508005,0.047939),c=(0.709016,0.424536,0.175702),f=(1.009785,1.120168,1.000116),sf=273.556244,nd=0.962848%,tc=(0.389483,0.761031),w=1.863135}
{v=(-21.855469,-124.861809,-52.419853),t=(0.765088,0.827876,0.113421),s=(0.267007,0.593566,0.071452),c=(0.894965,0.676621,0.967075),f=(1.211123,1.007307,1.135743),sf=158.619739,nd=0.056316%,tc=(0.318404,0.994478),w=1.751209}
Line=4
{v=(-107.330439,-2.683359,-99.220806),t=(0.819735,0.281830,0.712558),s=(0.969870,0.603081,0.979790),c=(0.324617,0.841683,0.169284),f=(1.054779,1.007393,1.256833),sf=258.765720,nd=3.816388%,tc=(0.586806,0.000000),w=2.508955}
{v=(-238.966351,-147.466299,-226.088028),t=(0.121910,0.940976,0.975327),s=(0.312562,0.228167,0.801757),c=(0.132714,0.517720,0.318281),f=(1.117491,1.330092,1.183227),sf=202.713563,nd=0.000643%,tc=(0.528157,0.280954),w=2.777428}
{v=(-265.176664,-24.188670,261.016796),t=(0.015483,0.216369,0.510502),s=(0.007906,0.881779,0.063529),c=(0.729691,0.919792,0.945798),f=(1.009949,1.216160,1.006258),sf=209.496928,nd=0.624909%,tc=(0.585427,0.478377),w=1.811732}
{v=(-26.503319,-1.288195,-50.699496),t=(0.278279,0.036055,0.969162),s=(0.707446,0.039466,0.304384),c=(0.784217,0.336151,0.681793),f=(1.295692,1.032050,1.325617),sf=290.595271,nd=1.837478%,tc=(0.526388,0.847857),w=3.604780}
{v=(-34.651192,-82.578316,-93.763611),t=(0.549955,0.090851,0.935819),s=(0.302693,0.364651,0.690653),c=(0.810729,0.926329,0.803158),f=(1.226608,1.271330,1.246504),sf=291.847647,nd=0.471615%,tc=(0.468080,0.926313),w=0.939162}
Line=5
{v=(-113.158568,143.948782,147.175939),t=(0.786690,0.892966,0.080013),s=(0.784713,0.664542,0.961356),c=(0.512664,0.340785,0.568708),f=(1.092104,1.322226,1.320479),sf=269.350910,nd=0.462485%,tc=(0.525547,0.092659),w=0.476316}
{v=(-66.148091,-70.958372,202.648431),t=(0.150366,0.197495,0.302943),s=(0.558724,0.475941,0.146840),c=(0.945525,0.438015,0.718186),f=(1.184458,1.184211,1.036721),sf=198.608596,nd=0.213478%,tc=(0.720975,0.308079),w=0.637645}
{v=(-166.042544,-77.042907,-60.136385),t=(0.979630,0.638866,0.413539),s=(0.357683,0.574516,0.887618),c=(0.203405,0.634016,0.909018),f=(1.287340,1.329697,1.225535),sf=242.235287,nd=4.092955%,tc=(0.605547,0.560245),w=0.710032}
{v=(-59.182128,-114.029094,153.009685),t=(0.070375,0.785114,0.417134),s=(0.764966,0.784654,0.674608),c=(0.141147,0.262275,0.061548),f=(1.146383,1.261903,1.144769),sf=179.998599,nd=2.885408%,tc=(0.688559,0.787800),w=0.163008}
{v=(125.174163,-97.848872,54.007884),t=(0.201705,0.054949,0.523398),s=(0.754492,0.738656,0.587316),c=(0.025932,0.834045,0.797724),f=(1.118350,1.101863,1.013994),sf=223.088501,nd=0.537345%,tc=(0.668157,0.938108),w=1.711336}
Line=6
{v=(31.462429,-110.962233,-142.256667),t=(0.807329,0.772107,0.800813),s=(0.267427,0.638183,0.944551),c=(0.068342,0.622817,0.683444),f=(1.214484,1.164185,1.121374),sf=263.769101,nd=0.782443%,tc=(0.835521,0.000000),w=3.802028}
{v=(-157.269425,132.770586,-44.760453),t=(0.231383,0.848769,0.265486),s=(0.016311,0.136013,0.964369),c=(0.142934,0.284463,0.962999),f=(1.041083,1.150424,1.180012),sf=181.504628,nd=0.080494%,tc=(0.811482,0.182663),w=3.305983}
{v=(248.336776,196.190251,-230.456321),t=(0.034344,0.226751,0.996650),s=(0.693257,0.567044,0.309916),c=(0.753728,0.905343,0.104595),f=(1.310682,1.301424,1.040625),sf=174.477956,nd=0.785866%,tc=(0.702392,0.549565),w=2.905408}
{v=(142.368354,-15.077964,24.664687),t=(0.123753,0.914137,0.901877),s=(0.843756,0.012609,0.921738),c=(0.652015,0.421129,0.911012),f=(1.123710,1.192995,1.325977),sf=112.653051,nd=0.893247%,tc=(0.812843,0.753416),w=2.266067}
{v=(-15.266469,-83.546244,138.269330),t=(0.808785,0.250564,0.225411),s=(0.477603,0.069299,0.705333),c=(0.525828,0.598505,0.069746),f=(1.073008,1.038753,1.325622),sf=142.319745,nd=0.060419%,tc=(0.835060,0.999119),w=1.962151}
Line=7
{v=(-7.424414,17.872756,-92.591761),t=(0.376105,0.204866,0.185681),s=(0.738086,0.004381,0.633542),c=(0.942126,0.312892,0.773337),f=(1.160521,1.212672,1.047930),sf=238.480288,nd=0.130263%,tc=(0.839043,0.076735),w=3.734150}
{v=(178.943307,12.162357,124.726222),t=(0.545865,0.357821,0.905889),s=(0.284715,0.206018,0.545864),c=(0.343069,0.957159,0.968683),f=(1.216840,1.093207,1.201668),sf=155.611456,nd=0.125581%,tc=(0.915717,0.185639),w=3.756056}
{v=(-235.984292,51.998869,-135.013413),t=(0.061607,0.427933,0.269864),s=(0.610713,0.257660,0.495044),c=(0.206961,0.397072,0.586125),f=(1.332305,1.047075,1.189906),sf=147.656832,nd=0.084717%,tc=(0.944165,0.553535),w=1.310007}
{v=(-68.877033,143.700400,-187.369650),t=(0.662204,0.664107,0.652333),s=(0.766930,0.797203,0.586455),c=(0.551594,0.639444,0.135487),f=(1.041422,1.176056,1.305365),sf=259.357543,nd=1.108407%,tc=(0.915322,0.836143),w=2.103371}
{v=(80.965857,-6.839467,9.084210),t=(0.659636,0.500186,0.627006),s=(0.094408,0.717470,0.513585),c=(0.817790,0.595499,0.558797),f=(1.233488,1.226904,1.236614),sf=159.261176,nd=0.001966%,tc=(0.967526,1.000000),w=2.234138}
Line=8
{v=(-31.341720,39.707999,22.334242),t=(0.977380,0.820292,0.645212),s=(0.075377,0.865685,0.575763),c=(0.842190,0.686589,0.503031),f=(1.149678,1.304007,1.107087),sf=187.497207,nd=2.233531%,tc=(1.000000,0.000000),w=0.039187}
{v=(36.610019,-55.405336,2.515473),t=(0.656479,0.440478,0.117746),s=(0.962817,0.072531,0.021454),c=(0.585446,0.586099,0.572263),f=(1.010793,1.060180,1.113592),sf=184.863874,nd=0.840290%,tc=(1.000000,0.315132),w=3.525641}
{v=(108.386327,49.003047,94.217694),t=(0.889251,0.649543,0.872500),s=(0.101317,0.836661,0.758628),c=(0.267956,0.534887,0.840601),f=(1.324800,1.248927,1.056082),sf=237.620402,nd=2.771603%,tc=(1.000000,0.484481),w=1.601498}
{v=(-97.331290,-6.989962,119.702469),t=(0.164131,0.550449,0.396906),s=(0.806535,0.430691,0.621810),c=(0.764814,0.224547,0.954115),f=(1.272463,1.280557,1.324072),sf=108.566433,nd=3.624489%,tc=(0.997000,0.727657),w=3.730172}
{v=(-37.420103,30.331513,-68.260862),t=(0.097905,0.485363,0.503240),s=(0.957940,0.090107,0.433835),c=(0.472233,0.822081,0.714216),f=(1.278626,1.193608,1.295471),sf=292.306872,nd=1.233221%,tc=(1.000000,1.000000),w=0.084908}
}
