Screen: (800,600)	
Backup: 400
Observer: Vertex: (0,0,-450)
Light: Vertex: (-100,150,-200)
TexDirectory: textures
NumTextures: 33
nTriangles: 4
nNURBS: 12
NURBS: 0
  {
DimU: 5
DimV: 4
nptsU: 9
nptsV: 6
divU: 36
divV: 24
ITex: 0
Faces: 1
Tid: 10
userNodes: 0
userKnots: 0
Line=0
{v=(-391.377574,-232.886629,-83.511014),t=(0.934614,0.060501,0.845557),s=(0.284880,0.981671,0.948581),c=(0.793007,0.061046,0.000500),f=(1.080357,1.168188,1.138460),sf=193.114571,nd=1.096879%,tc=(0.038745,0.000000),w=0.643458}
{v=(-393.985337,-141.560170,-26.623625),t=(0.955810,0.294838,0.340650),s=(0.300243,0.179956,0.519645),c=(0.679348,0.795758,0.302491),f=(1.194514,1.195426,1.123760),sf=132.420128,nd=0.062045%,tc=(0.000000,0.184891),w=0.252315}
{v=(-393.497653,-45.057020,99.895719),t=(0.991138,0.053314,0.054110),s=(0.427231,0.465813,0.925586),c=(0.330907,0.561422,0.816039),f=(1.034985,1.193424,1.079496),sf=190.157930,nd=0.800012%,tc=(0.000000,0.382337),w=1.631846}
{v=(-395.632404,56.186233,30.169032),t=(0.669710,0.808901,0.198602),s=(0.901644,0.931534,0.297685),c=(0.200095,0.000020,0.332793),f=(1.049965,1.169902,1.144182),sf=165.693848,nd=0.619819%,tc=(0.000000,0.551132),w=0.550678}
{v=(-387.540539,156.168948,-127.414845),t=(0.295645,0.911621,0.614110),s=(0.342274,0.600301,0.265624),c=(0.338606,0.949275,0.464808),f=(1.004126,1.141704,1.013096),sf=206.216959,nd=0.011185%,tc=(0.016235,0.768504),w=0.052393}
{v=(-394.278962,263.477927,-97.270949),t=(0.057184,0.086684,0.891708),s=(0.930957,0.587494,0.003270),c=(0.965562,0.196815,0.872836),f=(1.149823,1.074297,1.103304),sf=134.641349,nd=0.030299%,tc=(0.014447,1.000000),w=1.330900}
Line=1
{v=(-295.616479,-236.156791,-107.814954),t=(0.346898,0.316336,0.658792),s=(0.322530,0.766878,0.918724),c=(0.995887,0.876599,0.996736),f=(1.028831,1.166287,1.191635),sf=113.416938,nd=0.044259%,tc=(0.166867,0.000000),w=0.699193}
{v=(-286.576891,-147.810867,41.321126),t=(0.447241,0.786501,0.726394),s=(0.496317,0.604537,0.445216),c=(0.738797,0.968998,0.947930),f=(1.173534,1.182524,1.083380),sf=274.075378,nd=0.419605%,tc=(0.124853,0.221541),w=1.818101}
{v=(-291.803130,-45.207018,84.703001),t=(0.844461,0.850627,0.480865),s=(0.905866,0.896324,0.511744),c=(0.876145,0.371622,0.850235),f=(1.180020,1.002879,1.187837),sf=268.313303,nd=0.295144%,tc=(0.164725,0.352803),w=0.182190}
{v=(-299.255609,60.980637,23.442619),t=(0.833638,0.948728,0.268965),s=(0.487241,0.055835,0.416173),c=(0.616936,0.839445,0.547403),f=(1.040740,1.122566,1.171357),sf=297.636680,nd=0.284866%,tc=(0.134832,0.639412),w=0.892212}
{v=(-285.985483,151.986764,23.203909),t=(0.460321,0.621700,0.919058),s=(0.615666,0.506140,0.687576),c=(0.081935,0.075631,0.134633),f=(1.156614,1.010884,1.122320),sf=124.409709,nd=0.588775%,tc=(0.116712,0.811073),w=1.138926}
{v=(-280.789525,260.459949,-144.501704),t=(0.032863,0.330898,0.398735),s=(0.540037,0.407093,0.006828),c=(0.764916,0.946183,0.505213),f=(1.024112,1.047808,1.115267),sf=193.136286,nd=1.580972%,tc=(0.104356,1.000000),w=1.253308}
Line=2
{v=(-196.471898,-233.189764,-5.417087),t=(0.016734,0.255723,0.942545),s=(0.349377,0.978674,0.581011),c=(0.046725,0.315000,0.203890),f=(1.156457,1.169277,1.046224),sf=180.188380,nd=0.474663%,tc=(0.241737,0.029087),w=0.434976}
{v=(-193.616773,-147.100818,-51.749440),t=(0.323873,0.330864,0.832662),s=(0.543359,0.229744,0.301437),c=(0.243401,0.847196,0.815167),f=(1.102891,1.081861,1.034773),sf=128.783733,nd=0.013807%,tc=(0.246695,0.160651),w=0.125706}
{v=(-192.514107,-34.601833,104.923669),t=(0.673688,0.672211,0.850944),s=(0.808150,0.573651,0.349457),c=(0.318142,0.010376,0.386409),f=(1.073556,1.050208,1.041821),sf=187.672633,nd=0.574540%,tc=(0.230240,0.387684),w=0.948859}
{v=(-185.231071,51.388050,-15.644914),t=(0.019745,0.856676,0.145668),s=(0.246131,0.722218,0.319534),c=(0.404215,0.646636,0.014378),f=(1.130724,1.084458,1.087402),sf=273.446085,nd=0.731056%,tc=(0.235417,0.604926),w=0.818675}
{v=(-185.243186,167.769401,4.843274),t=(0.836368,0.832563,0.884881),s=(0.188596,0.733215,0.152596),c=(0.674683,0.392952,0.336875),f=(1.173203,1.030360,1.061407),sf=159.856551,nd=0.003029%,tc=(0.210489,0.832458),w=1.558928}
{v=(-190.900669,262.452195,-89.406732),t=(0.636850,0.532240,0.356739),s=(0.706490,0.969856,0.367812),c=(0.822340,0.073027,0.360067),f=(1.130672,1.006447,1.162794),sf=183.649248,nd=0.063977%,tc=(0.257055,0.978476),w=1.994231}
Line=3
{v=(-89.659446,-236.307168,81.343139),t=(0.613808,0.264033,0.596473),s=(0.929448,0.238056,0.001306),c=(0.950289,0.509818,0.511737),f=(1.152340,1.178909,1.126722),sf=111.844578,nd=0.116223%,tc=(0.341965,0.000000),w=1.211394}
{v=(-81.072645,-137.951586,115.451703),t=(0.489247,0.779543,0.772215),s=(0.616194,0.378151,0.581904),c=(0.053202,0.158430,0.738800),f=(1.002297,1.013316,1.009793),sf=284.837392,nd=1.451381%,tc=(0.413830,0.222809),w=1.892515}
{v=(-85.036210,-33.589313,66.212262),t=(0.931637,0.025560,0.586810),s=(0.520633,0.274318,0.469434),c=(0.782831,0.043099,0.365201),f=(1.185163,1.037993,1.148030),sf=242.145732,nd=0.504638%,tc=(0.364833,0.425170),w=1.740809}
{v=(-82.293359,65.518803,-82.268710),t=(0.532646,0.172927,0.386166),s=(0.290694,0.692608,0.661351),c=(0.321339,0.739489,0.585764),f=(1.186757,1.031812,1.069717),sf=237.566481,nd=0.266724%,tc=(0.420534,0.594559),w=0.135104}
{v=(-93.126181,158.273938,-148.920533),t=(0.475318,0.668130,0.264056),s=(0.983339,0.973854,0.564737),c=(0.535977,0.167602,0.881357),f=(1.194832,1.144704,1.039037),sf=187.629564,nd=1.178704%,tc=(0.409214,0.833173),w=1.787016}
{v=(-96.181977,259.508207,-83.564048),t=(0.963482,0.238451,0.641487),s=(0.476648,0.022565,0.253716),c=(0.198308,0.969717,0.026656),f=(1.000602,1.112752,1.027111),sf=152.052575,nd=0.021177%,tc=(0.402562,1.000000),w=1.709635}
Line=4
{v=(18.305235,-233.919558,-90.093463),t=(0.163905,0.757908,0.157839),s=(0.801479,0.456513,0.610069),c=(0.427507,0.109198,0.295292),f=(1.193713,1.136938,1.123599),sf=232.034723,nd=0.013522%,tc=(0.521681,0.000000),w=1.013956}
{v=(15.548232,-130.869157,31.198484),t=(0.343086,0.238885,0.934443),s=(0.175302,0.308421,0.627248),c=(0.151888,0.773741,0.270008),f=(1.003247,1.168752,1.020496),sf=174.031867,nd=0.065707%,tc=(0.517947,0.229231),w=0.762947}
{v=(8.477870,-42.446317,71.300011),t=(0.964288,0.789285,0.508625),s=(0.466472,0.996432,0.029890),c=(0.359170,0.570703,0.799977),f=(1.043371,1.137732,1.057618),sf=281.520322,nd=0.007155%,tc=(0.467047,0.353687),w=1.496927}
{v=(8.513905,63.197112,-92.129442),t=(0.101586,0.353579,0.609215),s=(0.079213,0.330675,0.656768),c=(0.298157,0.123629,0.829803),f=(1.099013,1.104628,1.078435),sf=157.107201,nd=0.001581%,tc=(0.529373,0.579755),w=1.875297}
{v=(1.124467,168.925055,50.907298),t=(0.496519,0.999326,0.670814),s=(0.370169,0.426171,0.663132),c=(0.261208,0.126484,0.813085),f=(1.103452,1.123798,1.068679),sf=186.339263,nd=0.900472%,tc=(0.525481,0.750993),w=1.941378}
{v=(7.347581,260.801987,-15.118738),t=(0.497898,0.171859,0.437006),s=(0.765073,0.578974,0.817145),c=(0.750946,0.143421,0.475001),f=(1.067192,1.103338,1.006497),sf=293.954706,nd=0.928042%,tc=(0.541884,1.000000),w=1.951944}
Line=5
{v=(103.235448,-231.829461,33.715850),t=(0.374291,0.707376,0.862818),s=(0.387164,0.057657,0.040717),c=(0.324251,0.687167,0.220369),f=(1.147972,1.162827,1.040962),sf=146.193109,nd=0.825699%,tc=(0.601514,0.000000),w=1.883478}
{v=(116.226938,-143.852845,78.448107),t=(0.424475,0.146026,0.260257),s=(0.146290,0.695743,0.346191),c=(0.433622,0.887357,0.806684),f=(1.188156,1.136860,1.002992),sf=182.431463,nd=0.033155%,tc=(0.657194,0.184470),w=0.910277}
