Screen: (800,600)	
Backup: 400
Observer: Vertex: (0,0,-450)
Light: Vertex: (-100,150,-200)
TexDirectory: textures
NumTextures: 33
nTriangles: 4
nNURBS: 1
NURBS: 0
  {
DimU: 4
DimV: 5
nptsU: 9
nptsV: 9
divU: 36
divV: 36
ITex: 1
Faces: 1
Tid: 27
userNodes: 0
userKnots: 0
Line=0
{v=(-389.685974,-392.171981,-67.365202),t=(0.476852,0.453552,0.841584),s=(0.504295,0.683750,0.790330),c=(0.082784,0.358974,0.281053),f=(1.130605,1.077476,1.147472),sf=253.590906,nd=0.063095%,tc=(0.000000,0.014021),w=1.984290}
{v=(-380.315829,-288.145417,149.762908),t=(0.717305,0.749021,0.804120),s=(0.838303,0.362147,0.599821),c=(0.194610,0.810743,0.160313),f=(1.077682,1.002428,1.015397),sf=276.321557,nd=0.396069%,tc=(0.000000,0.160391),w=1.386354}
{v=(-395.478677,-190.124850,24.665314),t=(0.333089,0.233370,0.246102),s=(0.232687,0.762423,0.046917),c=(0.539535,0.956445,0.975476),f=(1.165718,1.025567,1.111268),sf=187.154899,nd=0.080515%,tc=(0.000000,0.243753),w=1.040896}
{v=(-396.687092,-99.954101,21.248601),t=(0.917448,0.554664,0.242211),s=(0.833181,0.280287,0.781848),c=(0.524842,0.024923,0.888844),f=(1.161606,1.107308,1.128331),sf=164.007673,nd=3.042941%,tc=(0.000000,0.411968),w=1.470962}
{v=(-395.496360,12.669247,30.478272),t=(0.994388,0.671331,0.052367),s=(0.134524,0.938520,0.702358),c=(0.526841,0.624356,0.556349),f=(1.110075,1.033960,1.173039),sf=163.323722,nd=0.848435%,tc=(0.028169,0.543957),w=0.557808}
{v=(-389.232619,107.372009,-129.667890),t=(0.072596,0.119009,0.181779),s=(0.165273,0.749464,0.244218),c=(0.578913,0.783665,0.054484),f=(1.141004,1.053286,1.177899),sf=247.435519,nd=0.261204%,tc=(0.025906,0.621138),w=0.934979}
{v=(-398.128525,213.884095,-0.179063),t=(0.468297,0.665069,0.821104),s=(0.287278,0.278512,0.946750),c=(0.034217,0.086051,0.254686),f=(1.100622,1.149672,1.136814),sf=132.249345,nd=0.011391%,tc=(0.046460,0.709963),w=1.057273}
{v=(-384.206243,305.678891,-73.254365),t=(0.546277,0.283697,0.087667),s=(0.414144,0.512413,0.117707),c=(0.304377,0.666876,0.190093),f=(1.178239,1.069130,1.063392),sf=124.354293,nd=1.731736%,tc=(0.000000,0.903529),w=0.759236}
{v=(-395.244785,400.896858,52.333417),t=(0.392456,0.007239,0.671945),s=(0.384967,0.137026,0.997436),c=(0.907377,0.283923,0.891963),f=(1.044594,1.087332,1.196877),sf=206.501825,nd=1.394994%,tc=(0.000000,0.988267),w=0.992225}
Line=1
{v=(-296.818103,-381.858952,98.934280),t=(0.128171,0.163168,0.370276),s=(0.226002,0.408271,0.817153),c=(0.897322,0.294673,0.561342),f=(1.093876,1.172467,1.045229),sf=269.046118,nd=4.173094%,tc=(0.130819,0.004290),w=1.041681}
{v=(-284.720888,-283.970256,28.530634),t=(0.881221,0.686552,0.885734),s=(0.537532,0.297837,0.750756),c=(0.954402,0.640928,0.079722),f=(1.177757,1.166698,1.090232),sf=233.387346,nd=0.780558%,tc=(0.167348,0.161743),w=1.762453}
{v=(-284.478436,-189.070141,122.043732),t=(0.796696,0.075185,0.628535),s=(0.784293,0.613218,0.360373),c=(0.785526,0.331426,0.270817),f=(1.123641,1.035761,1.043496),sf=132.797587,nd=0.729845%,tc=(0.090485,0.252887),w=1.579506}
{v=(-292.419954,-82.168040,-123.793928),t=(0.151505,0.346758,0.964535),s=(0.948069,0.190027,0.778185),c=(0.962183,0.417273,0.110560),f=(1.037182,1.122418,1.084057),sf=246.879342,nd=0.010207%,tc=(0.103432,0.384968),w=1.577803}
{v=(-298.645305,8.367011,-84.717293),t=(0.354870,0.307495,0.072253),s=(0.351037,0.884220,0.087658),c=(0.271438,0.052384,0.410262),f=(1.055574,1.037814,1.137658),sf=115.932961,nd=0.181526%,tc=(0.158616,0.491673),w=1.908340}
{v=(-285.309733,119.316745,97.887783),t=(0.499891,0.676116,0.473469),s=(0.591097,0.567981,0.058308),c=(0.984861,0.557981,0.990354),f=(1.177609,1.079221,1.066721),sf=278.139196,nd=0.884564%,tc=(0.106299,0.624851),w=0.975483}
{v=(-290.504134,217.020417,-117.806567),t=(0.583407,0.321730,0.322741),s=(0.306252,0.173421,0.679981),c=(0.436310,0.053882,0.589704),f=(1.029508,1.140228,1.007154),sf=140.719954,nd=0.904791%,tc=(0.170292,0.767904),w=1.394978}
{v=(-286.130728,300.847493,-92.732442),t=(0.319470,0.331024,0.527437),s=(0.634572,0.254282,0.714860),c=(0.658587,0.874232,0.217422),f=(1.042753,1.149552,1.126359),sf=215.847995,nd=0.081897%,tc=(0.112713,0.872708),w=0.437557}
{v=(-299.724583,408.935526,140.690386),t=(0.444413,0.252531,0.288612),s=(0.702014,0.757391,0.466155),c=(0.669328,0.387475,0.284959),f=(1.062652,1.183879,1.047626),sf=150.628322,nd=0.087557%,tc=(0.116409,1.000000),w=0.934033}
Line=2
{v=(-197.008986,-390.030151,-101.280140),t=(0.448940,0.337777,0.021327),s=(0.449348,0.188355,0.678045),c=(0.899972,0.821830,0.496296),f=(1.050990,1.183059,1.072053),sf=296.981031,nd=0.502784%,tc=(0.288773,0.000000),w=1.124182}
{v=(-198.780821,-289.252171,131.533558),t=(0.448378,0.884736,0.761608),s=(0.338961,0.919762,0.434173),c=(0.141561,0.217358,0.142351),f=(1.097528,1.154879,1.058696),sf=203.396948,nd=0.773872%,tc=(0.215771,0.138071),w=0.692733}
{v=(-192.314542,-190.499683,27.487861),t=(0.461617,0.391545,0.693633),s=(0.891095,0.630398,0.100696),c=(0.392543,0.474183,0.588804),f=(1.004828,1.136631,1.151470),sf=248.285103,nd=0.529124%,tc=(0.253431,0.207978),w=1.719248}
{v=(-185.970102,-99.508729,101.955431),t=(0.383111,0.938622,0.413343),s=(0.055010,0.548684,0.730889),c=(0.058285,0.589199,0.665102),f=(1.072658,1.166125,1.069683),sf=270.387935,nd=1.478653%,tc=(0.221410,0.361547),w=0.807644}
{v=(-199.306620,13.634912,-120.581650),t=(0.114037,0.626295,0.139926),s=(0.744517,0.096934,0.169982),c=(0.885507,0.722130,0.836891),f=(1.124511,1.052638,1.083217),sf=132.526401,nd=0.226760%,tc=(0.227201,0.514182),w=0.221108}
{v=(-198.443729,116.243231,149.872531),t=(0.858775,0.424444,0.634526),s=(0.476576,0.804853,0.157721),c=(0.810623,0.137040,0.239420),f=(1.184850,1.168976,1.179078),sf=270.636470,nd=0.680770%,tc=(0.204645,0.648610),w=1.411118}
