Screen: (1024,768)
Backup: 2560
Observer: Vertex: (0,0,-400)
Light: Vertex: (-50,205,-100)
TexDirectory: textures
NumTextures: 33
nTriangles: 0
nNURBS: 1
NURBS: 0
 {
 DimU: 3
 DimV: 3
 nptsU: 12
 nptsV: 12
 divU: 121
 divV: 121
 ITex: 0
 Faces: 1
 Tid: 0
 userNodes: 0
 userKnots: 0
  Line=0
   {v=(-2.750000,-1.603767,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,-2.687952,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.114556,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,1.201764,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.455220,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.508956,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.508956,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,1.455220,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.201765,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.114555,-2.749999),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,-2.687951,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,-1.603767,-2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=1
   {v=(-2.750000,-2.687952,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416668,2.127615,-2.416668),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.136784,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
